draw_id,draw_label,model_key,model_name,k,source,dof,chi2_radial,chi2_vertical,chi2_total,chi2_nu
85,b85,baryonic,Baryonic Newtonian,0,qcopula,196,33595.4000,388.1110,33983.5110,173.3853
86,b86,baryonic,Baryonic Newtonian,0,qcopula,196,42143.2000,301.4830,42444.6830,216.5545
87,b87,baryonic,Baryonic Newtonian,0,qcopula,196,39891.0000,901.8560,40792.8560,208.1268
88,b88,baryonic,Baryonic Newtonian,0,qcopula,196,40863.5000,430.7110,41294.2110,210.6848
89,b89,baryonic,Baryonic Newtonian,0,qcopula,196,27904.9000,416.9400,28321.8400,144.4992
90,b90,baryonic,Baryonic Newtonian,0,qcopula,196,42463.0000,1138.1100,43601.1100,222.4546
91,b91,baryonic,Baryonic Newtonian,0,qcopula,196,39172.7000,877.1870,40049.8870,204.3362
92,b92,baryonic,Baryonic Newtonian,0,qcopula,196,37240.4000,835.7870,38076.1870,194.2663
93,b93,baryonic,Baryonic Newtonian,0,qcopula,196,38311.1000,938.3240,39249.4240,200.2522
94,b94,baryonic,Baryonic Newtonian,0,qcopula,196,41569.9000,509.3060,42079.2060,214.6898
95,b95,baryonic,Baryonic Newtonian,0,qcopula,196,31475.9000,195.3660,31671.2660,161.5881
96,b96,baryonic,Baryonic Newtonian,0,qcopula,196,27868.6000,364.3190,28232.9190,144.0455
97,b97,baryonic,Baryonic Newtonian,0,qcopula,196,36238.9000,159.9860,36398.8860,185.7086
98,b98,baryonic,Baryonic Newtonian,0,qcopula,196,46588.9000,663.5340,47252.4340,241.0838
99,b99,baryonic,Baryonic Newtonian,0,qcopula,196,42240.6000,607.7580,42848.3580,218.6141
100,b100,baryonic,Baryonic Newtonian,0,qcopula,196,31959.6000,201.1020,32160.7020,164.0852
1,b1,qumond_simple,QUMOND simple,0,qcopula,196,1655.9600,173.2970,1829.2570,9.3329
2,b2,qumond_simple,QUMOND simple,0,qcopula,196,1584.7900,164.2060,1748.9960,8.9234
3,b3,qumond_simple,QUMOND simple,0,qcopula,196,375.8120,317.8050,693.6170,3.5389
4,b4,qumond_simple,QUMOND simple,0,qcopula,196,1580.6400,118.0530,1698.6930,8.6668
5,b5,qumond_simple,QUMOND simple,0,qcopula,196,689.7870,181.8420,871.6290,4.4471
6,b6,qumond_simple,QUMOND simple,0,qcopula,196,464.5360,323.4630,787.9990,4.0204
7,b7,qumond_simple,QUMOND simple,0,qcopula,196,561.7910,345.6500,907.4410,4.6298
8,b8,qumond_simple,QUMOND simple,0,qcopula,196,2074.6800,255.7900,2330.4700,11.8902
9,b9,qumond_simple,QUMOND simple,0,qcopula,196,565.4630,244.1160,809.5790,4.1305
10,b10,qumond_simple,QUMOND simple,0,qcopula,196,639.7370,111.5270,751.2640,3.8330
11,b11,qumond_simple,QUMOND simple,0,qcopula,196,2813.8000,136.3280,2950.1280,15.0517
12,b12,qumond_simple,QUMOND simple,0,qcopula,196,1185.5000,118.5370,1304.0370,6.6532
13,b13,qumond_simple,QUMOND simple,0,qcopula,196,2581.4100,206.9640,2788.3740,14.2264
14,b14,qumond_simple,QUMOND simple,0,qcopula,196,1252.4700,851.3510,2103.8210,10.7338
15,b15,qumond_simple,QUMOND simple,0,qcopula,196,1583.9100,164.4170,1748.3270,8.9200
16,b16,qumond_simple,QUMOND simple,0,qcopula,196,1396.2000,201.4290,1597.6290,8.1512
17,b17,qumond_simple,QUMOND simple,0,qcopula,196,388.6570,237.3560,626.0130,3.1939
18,b18,qumond_simple,QUMOND simple,0,qcopula,196,1227.0000,283.8430,1510.8430,7.7084
19,b19,qumond_simple,QUMOND simple,0,qcopula,196,321.1290,478.8910,800.0200,4.0817
20,b20,qumond_simple,QUMOND simple,0,qcopula,196,1083.5100,93.9495,1177.4595,6.0074
21,b21,qumond_simple,QUMOND simple,0,qcopula,196,2176.5200,130.6690,2307.1890,11.7714
22,b22,qumond_simple,QUMOND simple,0,qcopula,196,1736.5300,243.1400,1979.6700,10.1004
23,b23,qumond_simple,QUMOND simple,0,qcopula,196,1918.7500,749.7820,2668.5320,13.6150
24,b24,qumond_simple,QUMOND simple,0,qcopula,196,473.9020,163.5320,637.4340,3.2522
25,b25,qumond_simple,QUMOND simple,0,qcopula,196,672.6230,146.3130,818.9360,4.1782
26,b26,qumond_simple,QUMOND simple,0,qcopula,196,2595.3800,192.4830,2787.8630,14.2238
27,b27,qumond_simple,QUMOND simple,0,qcopula,196,830.5660,87.6227,918.1887,4.6846
28,b28,qumond_simple,QUMOND simple,0,qcopula,196,562.8330,191.7580,754.5910,3.8500
29,b29,qumond_simple,QUMOND simple,0,qcopula,196,1620.9600,629.1700,2250.1300,11.4803
30,b30,qumond_simple,QUMOND simple,0,qcopula,196,1551.2800,116.7440,1668.0240,8.5103
31,b31,qumond_simple,QUMOND simple,0,qcopula,196,567.4680,145.4840,712.9520,3.6375
32,b32,qumond_simple,QUMOND simple,0,qcopula,196,1478.3500,107.7580,1586.1080,8.0924
33,b33,qumond_simple,QUMOND simple,0,qcopula,196,700.8030,405.3780,1106.1810,5.6438
34,b34,qumond_simple,QUMOND simple,0,qcopula,196,581.2060,344.4550,925.6610,4.7228
35,b35,qumond_simple,QUMOND simple,0,qcopula,196,550.1750,217.6540,767.8290,3.9175
36,b36,qumond_simple,QUMOND simple,0,qcopula,196,615.3120,171.6080,786.9200,4.0149
37,b37,qumond_simple,QUMOND simple,0,qcopula,196,570.8790,522.0070,1092.8860,5.5759
38,b38,qumond_simple,QUMOND simple,0,qcopula,196,401.2210,243.2800,644.5010,3.2883
39,b39,qumond_simple,QUMOND simple,0,qcopula,196,892.1410,164.8850,1057.0260,5.3930
40,b40,qumond_simple,QUMOND simple,0,qcopula,196,523.0190,254.2460,777.2650,3.9656
41,b41,qumond_simple,QUMOND simple,0,qcopula,196,399.1240,291.5430,690.6670,3.5238
42,b42,qumond_simple,QUMOND simple,0,qcopula,196,401.9960,314.0760,716.0720,3.6534
43,b43,qumond_simple,QUMOND simple,0,qcopula,196,1695.1000,312.9340,2008.0340,10.2451
44,b44,qumond_simple,QUMOND simple,0,qcopula,196,833.6520,587.2340,1420.8860,7.2494
45,b45,qumond_simple,QUMOND simple,0,qcopula,196,389.3300,394.6340,783.9640,3.9998
46,b46,qumond_simple,QUMOND simple,0,qcopula,196,465.0090,279.3740,744.3830,3.7979
47,b47,qumond_simple,QUMOND simple,0,qcopula,196,1269.6200,119.7950,1389.4150,7.0889
48,b48,qumond_simple,QUMOND simple,0,qcopula,196,643.7070,256.4360,900.1430,4.5926
49,b49,qumond_simple,QUMOND simple,0,qcopula,196,468.5340,241.7270,710.2610,3.6238
50,b50,qumond_simple,QUMOND simple,0,qcopula,196,1049.5900,450.8520,1500.4420,7.6553
51,b51,qumond_simple,QUMOND simple,0,qcopula,196,369.1770,570.8610,940.0380,4.7961
52,b52,qumond_simple,QUMOND simple,0,qcopula,196,450.4520,423.0720,873.5240,4.4568
53,b53,qumond_simple,QUMOND simple,0,qcopula,196,2744.6100,135.6580,2880.2680,14.6952
54,b54,qumond_simple,QUMOND simple,0,qcopula,196,2902.9400,129.0940,3032.0340,15.4696
55,b55,qumond_simple,QUMOND simple,0,qcopula,196,491.0740,142.9490,634.0230,3.2348
56,b56,qumond_simple,QUMOND simple,0,qcopula,196,2808.4700,177.1570,2985.6270,15.2328
57,b57,qumond_simple,QUMOND simple,0,qcopula,196,818.7780,140.4700,959.2480,4.8941
58,b58,qumond_simple,QUMOND simple,0,qcopula,196,1032.2600,151.7800,1184.0400,6.0410
59,b59,qumond_simple,QUMOND simple,0,qcopula,196,558.7230,578.6780,1137.4010,5.8031
60,b60,qumond_simple,QUMOND simple,0,qcopula,196,1658.0600,461.4340,2119.4940,10.8137
61,b61,qumond_simple,QUMOND simple,0,qcopula,196,1402.1200,303.5540,1705.6740,8.7024
62,b62,qumond_simple,QUMOND simple,0,qcopula,196,1073.4500,485.3360,1558.7860,7.9530
63,b63,qumond_simple,QUMOND simple,0,qcopula,196,1314.4200,397.5870,1712.0070,8.7347
64,b64,qumond_simple,QUMOND simple,0,qcopula,196,3230.6800,152.2210,3382.9010,17.2597
65,b65,qumond_simple,QUMOND simple,0,qcopula,196,2204.5700,222.9860,2427.5560,12.3855
66,b66,qumond_simple,QUMOND simple,0,qcopula,196,684.8260,148.9280,833.7540,4.2538
67,b67,qumond_simple,QUMOND simple,0,qcopula,196,358.6870,333.1190,691.8060,3.5296
68,b68,qumond_simple,QUMOND simple,0,qcopula,196,2466.8400,212.6080,2679.4480,13.6707
69,b69,qumond_simple,QUMOND simple,0,qcopula,196,695.4480,393.8850,1089.3330,5.5578
70,b70,qumond_simple,QUMOND simple,0,qcopula,196,411.8940,348.3440,760.2380,3.8788
71,b71,qumond_simple,QUMOND simple,0,qcopula,196,1199.9200,111.6600,1311.5800,6.6917
72,b72,qumond_simple,QUMOND simple,0,qcopula,196,1071.8600,127.3130,1199.1730,6.1182
73,b73,qumond_simple,QUMOND simple,0,qcopula,196,1987.4000,166.7130,2154.1130,10.9904
74,b74,qumond_simple,QUMOND simple,0,qcopula,196,892.2970,266.2670,1158.5640,5.9110
75,b75,qumond_simple,QUMOND simple,0,qcopula,196,367.0730,266.9160,633.9890,3.2346
76,b76,qumond_simple,QUMOND simple,0,qcopula,196,757.7960,310.4890,1068.2850,5.4504
77,b77,qumond_simple,QUMOND simple,0,qcopula,196,797.5220,202.1220,999.6440,5.1002
78,b78,qumond_simple,QUMOND simple,0,qcopula,196,644.4180,261.6870,906.1050,4.6230
79,b79,qumond_simple,QUMOND simple,0,qcopula,196,693.0770,285.6160,978.6930,4.9933
80,b80,qumond_simple,QUMOND simple,0,qcopula,196,456.1810,578.4910,1034.6720,5.2789
81,b81,qumond_simple,QUMOND simple,0,qcopula,196,2389.6600,468.0960,2857.7560,14.5804
82,b82,qumond_simple,QUMOND simple,0,qcopula,196,2042.5600,215.4850,2258.0450,11.5206
83,b83,qumond_simple,QUMOND simple,0,qcopula,196,2189.2200,114.2200,2303.4400,11.7522
84,b84,qumond_simple,QUMOND simple,0,qcopula,196,1063.7900,245.4360,1309.2260,6.6797
85,b85,qumond_simple,QUMOND simple,0,qcopula,196,623.1580,216.3520,839.5100,4.2832
86,b86,qumond_simple,QUMOND simple,0,qcopula,196,1367.5400,387.9170,1755.4570,8.9564
87,b87,qumond_simple,QUMOND simple,0,qcopula,196,1197.8100,124.6160,1322.4260,6.7471
88,b88,qumond_simple,QUMOND simple,0,qcopula,196,1092.9100,306.3650,1399.2750,7.1392
89,b89,qumond_simple,QUMOND simple,0,qcopula,196,770.8790,253.5490,1024.4280,5.2267
90,b90,qumond_simple,QUMOND simple,0,qcopula,196,1679.2600,106.9810,1786.2410,9.1135
91,b91,qumond_simple,QUMOND simple,0,qcopula,196,962.5840,118.3780,1080.9620,5.5151
92,b92,qumond_simple,QUMOND simple,0,qcopula,196,774.8570,147.8910,922.7480,4.7079
93,b93,qumond_simple,QUMOND simple,0,qcopula,196,1087.8200,86.8088,1174.6288,5.9930
94,b94,qumond_simple,QUMOND simple,0,qcopula,196,634.2520,249.0590,883.3110,4.5067
95,b95,qumond_simple,QUMOND simple,0,qcopula,196,304.8410,525.8280,830.6690,4.2381
96,b96,qumond_simple,QUMOND simple,0,qcopula,196,489.4730,268.1780,757.6510,3.8656
97,b97,qumond_simple,QUMOND simple,0,qcopula,196,749.7920,539.5900,1289.3820,6.5785
98,b98,qumond_simple,QUMOND simple,0,qcopula,196,2162.7100,151.5770,2314.2870,11.8076
99,b99,qumond_simple,QUMOND simple,0,qcopula,196,1570.0200,136.3380,1706.3580,8.7059
100,b100,qumond_simple,QUMOND simple,0,qcopula,196,315.4830,496.4500,811.9330,4.1425
1,b1,qumond_standard,QUMOND standard,0,qcopula,196,13135.1000,108.2410,13243.3410,67.5681
2,b2,qumond_standard,QUMOND standard,0,qcopula,196,13182.7000,203.7290,13386.4290,68.2981
3,b3,qumond_standard,QUMOND standard,0,qcopula,196,6658.8700,63.9456,6722.8156,34.3001
4,b4,qumond_standard,QUMOND standard,0,qcopula,196,12557.3000,177.7700,12735.0700,64.9748
5,b5,qumond_standard,QUMOND standard,0,qcopula,196,4699.7000,206.9800,4906.6800,25.0341
6,b6,qumond_standard,QUMOND standard,0,qcopula,196,5305.9700,91.5587,5397.5287,27.5384
7,b7,qumond_standard,QUMOND standard,0,qcopula,196,4724.5000,86.6976,4811.1976,24.5469
8,b8,qumond_standard,QUMOND standard,0,qcopula,196,14465.5000,61.6053,14527.1053,74.1179
9,b9,qumond_standard,QUMOND standard,0,qcopula,196,4927.9800,137.0400,5065.0200,25.8419
10,b10,qumond_standard,QUMOND standard,0,qcopula,196,8071.7100,246.9090,8318.6190,42.4419
11,b11,qumond_standard,QUMOND standard,0,qcopula,196,16343.0000,210.0260,16553.0260,84.4542
12,b12,qumond_standard,QUMOND standard,0,qcopula,196,7078.9100,459.7320,7538.6420,38.4625
13,b13,qumond_standard,QUMOND standard,0,qcopula,196,15949.9000,97.4239,16047.3239,81.8741
14,b14,qumond_standard,QUMOND standard,0,qcopula,196,11664.2000,194.5190,11858.7190,60.5037
15,b15,qumond_standard,QUMOND standard,0,qcopula,196,13086.1000,120.6380,13206.7380,67.3813
16,b16,qumond_standard,QUMOND standard,0,qcopula,196,11756.7000,89.1664,11845.8664,60.4381
17,b17,qumond_standard,QUMOND standard,0,qcopula,196,7700.6200,103.5690,7804.1890,39.8173
18,b18,qumond_standard,QUMOND standard,0,qcopula,196,12128.9000,67.7382,12196.6382,62.2277
19,b19,qumond_standard,QUMOND standard,0,qcopula,196,6387.3900,95.2750,6482.6650,33.0748
20,b20,qumond_standard,QUMOND standard,0,qcopula,196,9633.1200,244.8240,9877.9440,50.3977
21,b21,qumond_standard,QUMOND standard,0,qcopula,196,14031.4000,150.7040,14182.1040,72.3577
22,b22,qumond_standard,QUMOND standard,0,qcopula,196,13809.2000,136.1540,13945.3540,71.1498
23,b23,qumond_standard,QUMOND standard,0,qcopula,196,13663.6000,154.5590,13818.1590,70.5008
24,b24,qumond_standard,QUMOND standard,0,qcopula,196,7537.1200,212.5040,7749.6240,39.5389
25,b25,qumond_standard,QUMOND standard,0,qcopula,196,5819.5000,158.9900,5978.4900,30.5025
26,b26,qumond_standard,QUMOND standard,0,qcopula,196,15793.3000,122.6880,15915.9880,81.2040
27,b27,qumond_standard,QUMOND standard,0,qcopula,196,7034.9200,181.4530,7216.3730,36.8182
28,b28,qumond_standard,QUMOND standard,0,qcopula,196,5175.7800,195.1690,5370.9490,27.4028
29,b29,qumond_standard,QUMOND standard,0,qcopula,196,13333.6000,114.8020,13448.4020,68.6143
30,b30,qumond_standard,QUMOND standard,0,qcopula,196,12391.5000,362.1400,12753.6400,65.0696
31,b31,qumond_standard,QUMOND standard,0,qcopula,196,7669.2700,305.0000,7974.2700,40.6851
32,b32,qumond_standard,QUMOND standard,0,qcopula,196,10465.5000,423.9930,10889.4930,55.5586
33,b33,qumond_standard,QUMOND standard,0,qcopula,196,4367.2800,84.5370,4451.8170,22.7134
34,b34,qumond_standard,QUMOND standard,0,qcopula,196,4793.3500,81.8419,4875.1919,24.8734
35,b35,qumond_standard,QUMOND standard,0,qcopula,196,9245.0500,121.9640,9367.0140,47.7909
36,b36,qumond_standard,QUMOND standard,0,qcopula,196,8787.4700,158.3040,8945.7740,45.6417
37,b37,qumond_standard,QUMOND standard,0,qcopula,196,9052.7900,109.3310,9162.1210,46.7455
38,b38,qumond_standard,QUMOND standard,0,qcopula,196,8563.7500,155.1200,8718.8700,44.4840
39,b39,qumond_standard,QUMOND standard,0,qcopula,196,10412.8000,193.8900,10606.6900,54.1158
40,b40,qumond_standard,QUMOND standard,0,qcopula,196,5633.8200,125.6490,5759.4690,29.3850
41,b41,qumond_standard,QUMOND standard,0,qcopula,196,5337.7200,130.5780,5468.2980,27.8995
42,b42,qumond_standard,QUMOND standard,0,qcopula,196,7295.2100,79.2360,7374.4460,37.6247
43,b43,qumond_standard,QUMOND standard,0,qcopula,196,13327.2000,59.5756,13386.7756,68.2999
44,b44,qumond_standard,QUMOND standard,0,qcopula,196,10585.8000,104.2090,10690.0090,54.5409
45,b45,qumond_standard,QUMOND standard,0,qcopula,196,5809.5700,78.1164,5887.6864,30.0392
46,b46,qumond_standard,QUMOND standard,0,qcopula,196,8558.1400,157.5020,8715.6420,44.4676
47,b47,qumond_standard,QUMOND standard,0,qcopula,196,8102.9500,475.8860,8578.8360,43.7696
48,b48,qumond_standard,QUMOND standard,0,qcopula,196,5292.6100,65.6649,5358.2749,27.3381
49,b49,qumond_standard,QUMOND standard,0,qcopula,196,5923.3500,144.2640,6067.6140,30.9572
50,b50,qumond_standard,QUMOND standard,0,qcopula,196,11489.6000,153.5680,11643.1680,59.4039
51,b51,qumond_standard,QUMOND standard,0,qcopula,196,7372.6300,108.1770,7480.8070,38.1674
52,b52,qumond_standard,QUMOND standard,0,qcopula,196,8776.5400,75.0427,8851.5827,45.1611
53,b53,qumond_standard,QUMOND standard,0,qcopula,196,16151.5000,187.9730,16339.4730,83.3647
54,b54,qumond_standard,QUMOND standard,0,qcopula,196,16350.3000,209.7220,16560.0220,84.4899
55,b55,qumond_standard,QUMOND standard,0,qcopula,196,7967.4100,209.8530,8177.2630,41.7207
56,b56,qumond_standard,QUMOND standard,0,qcopula,196,16462.3000,135.5460,16597.8460,84.6829
57,b57,qumond_standard,QUMOND standard,0,qcopula,196,9144.1700,136.9330,9281.1030,47.3526
58,b58,qumond_standard,QUMOND standard,0,qcopula,196,10858.9000,271.5150,11130.4150,56.7878
59,b59,qumond_standard,QUMOND standard,0,qcopula,196,8752.5800,126.4160,8878.9960,45.3010
60,b60,qumond_standard,QUMOND standard,0,qcopula,196,12962.3000,58.1985,13020.4985,66.4311
61,b61,qumond_standard,QUMOND standard,0,qcopula,196,12794.6000,69.3371,12863.9371,65.6323
62,b62,qumond_standard,QUMOND standard,0,qcopula,196,11601.1000,87.6194,11688.7194,59.6363
63,b63,qumond_standard,QUMOND standard,0,qcopula,196,11865.0000,53.7517,11918.7517,60.8100
64,b64,qumond_standard,QUMOND standard,0,qcopula,196,17275.0000,173.6240,17448.6240,89.0236
65,b65,qumond_standard,QUMOND standard,0,qcopula,196,14857.7000,114.4850,14972.1850,76.3887
66,b66,qumond_standard,QUMOND standard,0,qcopula,196,6646.6700,300.9790,6947.6490,35.4472
67,b67,qumond_standard,QUMOND standard,0,qcopula,196,5906.4300,83.6320,5990.0620,30.5615
68,b68,qumond_standard,QUMOND standard,0,qcopula,196,15635.3000,94.5789,15729.8789,80.2545
69,b69,qumond_standard,QUMOND standard,0,qcopula,196,4463.8600,71.9103,4535.7703,23.1417
70,b70,qumond_standard,QUMOND standard,0,qcopula,196,8724.3500,102.5960,8826.9460,45.0354
71,b71,qumond_standard,QUMOND standard,0,qcopula,196,10363.8000,303.3080,10667.1080,54.4240
72,b72,qumond_standard,QUMOND standard,0,qcopula,196,9912.6900,335.7600,10248.4500,52.2880
